comentario,sentimento
"Nada de excepcional, apenas regular.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
A qualidade é aceitável pelo preço.,NEU
"O produto é razoável, cumpre o que promete.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
O material é resistente e o design é lindo.,POS
Veio com defeito e não funciona como deveria.,NEG
"Nada de excepcional, apenas regular.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Veio com defeito e não funciona como deveria.,NEG
"O produto é excelente, superou minhas expectativas!",POS
"Não é excelente, mas também não é ruim.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
Cumpre sua função básica sem surpresas.,NEU
Com certeza comprarei novamente dessa loja.,POS
"Nada de excepcional, apenas regular.",NEU
Péssimo atendimento e produto ruim.,NEG
"Não é excelente, mas também não é ruim.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
A qualidade é aceitável pelo preço.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Veio com defeito e não funciona como deveria.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Decepcionado, esperava algo bem melhor.",NEG
Demorou demais para chegar e veio danificado.,NEG
Péssimo atendimento e produto ruim.,NEG
A qualidade é aceitável pelo preço.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
Veio com defeito e não funciona como deveria.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
O material é resistente e o design é lindo.,POS
"Produto de péssima qualidade, não recomendo.",NEG
"Produto de péssima qualidade, não recomendo.",NEG
Veio com defeito e não funciona como deveria.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
Demorou demais para chegar e veio danificado.,NEG
"Nada de excepcional, apenas regular.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Nada de excepcional, apenas regular.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
Com certeza comprarei novamente dessa loja.,POS
"Poderia ser melhor, mas serve bem.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não recomendo, joguei dinheiro fora.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Produto mediano, dentro do esperado.",NEU
"Poderia ser melhor, mas serve bem.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"O produto é razoável, cumpre o que promete.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
O material é frágil e quebrou no primeiro uso.,NEG
"O produto é excelente, superou minhas expectativas!",POS
O material é frágil e quebrou no primeiro uso.,NEG
Veio com defeito e não funciona como deveria.,NEG
Cumpre sua função básica sem surpresas.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
A qualidade é aceitável pelo preço.,NEU
"Produto mediano, dentro do esperado.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Produto mediano, dentro do esperado.",NEU
"Nada de excepcional, apenas regular.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"O produto é razoável, cumpre o que promete.",NEU
Demorou demais para chegar e veio danificado.,NEG
"O produto é razoável, cumpre o que promete.",NEU
Demorou demais para chegar e veio danificado.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Não é excelente, mas também não é ruim.",NEU
Péssimo atendimento e produto ruim.,NEG
"Produto mediano, dentro do esperado.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"O produto é excelente, superou minhas expectativas!",POS
A qualidade é aceitável pelo preço.,NEU
"Entrega foi normal, produto ok.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Decepcionado, esperava algo bem melhor.",NEG
"Não vale o preço, qualidade muito inferior.",NEG
O produto é diferente do que aparece nas fotos.,NEG
"Não é excelente, mas também não é ruim.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Poderia ser melhor, mas serve bem.",NEU
Preço justo pela qualidade oferecida.,NEU
"Não recomendo, joguei dinheiro fora.",NEG
Preço justo pela qualidade oferecida.,NEU
"O produto é razoável, cumpre o que promete.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
O material é resistente e o design é lindo.,POS
Preço justo pela qualidade oferecida.,NEU
"Poderia ser melhor, mas serve bem.",NEU
Com certeza comprarei novamente dessa loja.,POS
"Entrega foi normal, produto ok.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
O produto é diferente do que aparece nas fotos.,NEG
"O produto é excelente, superou minhas expectativas!",POS
Péssimo atendimento e produto ruim.,NEG
Péssimo atendimento e produto ruim.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
O material é resistente e o design é lindo.,POS
"O produto é razoável, cumpre o que promete.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
Preço justo pela qualidade oferecida.,NEU
O produto é diferente do que aparece nas fotos.,NEG
Com certeza comprarei novamente dessa loja.,POS
"Poderia ser melhor, mas serve bem.",NEU
"O produto é excelente, superou minhas expectativas!",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Não vale o preço, qualidade muito inferior.",NEG
Cumpre sua função básica sem surpresas.,NEU
"Poderia ser melhor, mas serve bem.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Produto mediano, dentro do esperado.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Nada de excepcional, apenas regular.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Decepcionado, esperava algo bem melhor.",NEG
Veio com defeito e não funciona como deveria.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
Péssimo atendimento e produto ruim.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"Entrega foi normal, produto ok.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Decepcionado, esperava algo bem melhor.",NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"Produto de péssima qualidade, não recomendo.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
O material é frágil e quebrou no primeiro uso.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"O produto é razoável, cumpre o que promete.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Produto mediano, dentro do esperado.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Produto mediano, dentro do esperado.",NEU
Veio com defeito e não funciona como deveria.,NEG
Veio com defeito e não funciona como deveria.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"O produto é razoável, cumpre o que promete.",NEU
Cumpre sua função básica sem surpresas.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Entrega foi normal, produto ok.",NEU
"Não é excelente, mas também não é ruim.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
O material é resistente e o design é lindo.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
A qualidade é aceitável pelo preço.,NEU
Preço justo pela qualidade oferecida.,NEU
Com certeza comprarei novamente dessa loja.,POS
O material é frágil e quebrou no primeiro uso.,NEG
"Não é excelente, mas também não é ruim.",NEU
Péssimo atendimento e produto ruim.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
Veio com defeito e não funciona como deveria.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Poderia ser melhor, mas serve bem.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Chegou dentro do prazo, nada de especial.",NEU
Péssimo atendimento e produto ruim.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
O material é resistente e o design é lindo.,POS
"Não é excelente, mas também não é ruim.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Chegou dentro do prazo, nada de especial.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"Poderia ser melhor, mas serve bem.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
Demorou demais para chegar e veio danificado.,NEG
A qualidade é aceitável pelo preço.,NEU
"Não é excelente, mas também não é ruim.",NEU
Preço justo pela qualidade oferecida.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Poderia ser melhor, mas serve bem.",NEU
O produto é diferente do que aparece nas fotos.,NEG
O material é resistente e o design é lindo.,POS
Péssimo atendimento e produto ruim.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Não recomendo, joguei dinheiro fora.",NEG
Com certeza comprarei novamente dessa loja.,POS
O material é frágil e quebrou no primeiro uso.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"Produto mediano, dentro do esperado.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Produto de péssima qualidade, não recomendo.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"Nada de excepcional, apenas regular.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
Preço justo pela qualidade oferecida.,NEU
O produto é diferente do que aparece nas fotos.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"Nada de excepcional, apenas regular.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não vale o preço, qualidade muito inferior.",NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Entrega foi normal, produto ok.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
A qualidade é aceitável pelo preço.,NEU
A qualidade é aceitável pelo preço.,NEU
Preço justo pela qualidade oferecida.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
"O produto é razoável, cumpre o que promete.",NEU
Péssimo atendimento e produto ruim.,NEG
Péssimo atendimento e produto ruim.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Entrega foi normal, produto ok.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
Péssimo atendimento e produto ruim.,NEG
"O produto é razoável, cumpre o que promete.",NEU
Preço justo pela qualidade oferecida.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
O material é resistente e o design é lindo.,POS
Com certeza comprarei novamente dessa loja.,POS
Com certeza comprarei novamente dessa loja.,POS
"Não recomendo, joguei dinheiro fora.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
Com certeza comprarei novamente dessa loja.,POS
"Excelente custo-benefício, recomendo fortemente.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Nada de excepcional, apenas regular.",NEU
A qualidade é aceitável pelo preço.,NEU
"Poderia ser melhor, mas serve bem.",NEU
"O produto é excelente, superou minhas expectativas!",POS
"Excelente custo-benefício, recomendo fortemente.",POS
O material é frágil e quebrou no primeiro uso.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"O produto é excelente, superou minhas expectativas!",POS
Chegou antes do prazo e em perfeitas condições.,POS
Veio com defeito e não funciona como deveria.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
A qualidade é aceitável pelo preço.,NEU
Péssimo atendimento e produto ruim.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"O produto é excelente, superou minhas expectativas!",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não é excelente, mas também não é ruim.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Com certeza comprarei novamente dessa loja.,POS
